INFO:userdts_comm_intf:UserDTSCommIntf inited, user_addr=('127.0.0.1', 7001), dts_addr=('127.0.0.1', 7002)
INFO:t:t is ready...
DEBUG:t:test
DEBUG:t:welcome_s:: datasize=1024.0, modeltxt=8.0
DEBUG:t:welcome_s:: tobeproced_datasize=1024.0, tobeproceddata_modeltranst=417.6, upto_modelproct=0, tobeproced_modelproct=409.6, tobeproceddata_modeltxt=8.0
DEBUG:t:welcome_s::
 stpdst_txintereqtime_dict={6000: 0.12617147713899612},
 stpdst_procintereqtime_dict={6000: 6.586151106655597}
INFO:t:welcome_s:: welcome stpdst=6000, s_info=
{'itjobrule': {'bw': 1024,
               'datasize': 1024,
               'itfunc_dict': {'fft': 1},
               'jobtobedone': {'fft': 1024.0},
               'uptoitrjob_list': []},
 'proc': 100.0,
 's_server_thread': <PipeServer(Thread-4, started daemon 140573657556736)>,
 'to_addr': (u'10.0.1.0', 6000),
 'tobeproced_modelproct': 409.6}
DEBUG:filepipeserver:listen_transit:: listening transit...
DEBUG:filepipeserver:run:: serversock_stpdst=6000 is opened; waiting for client.
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=651178B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1112956B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=651178B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=17280050B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=523744B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=65468B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=127434B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=782114B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=258370B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=716646B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=982020B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1047488B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=585710B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=15646852B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=1633198B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=589212B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=127434B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=716646B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=192902B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=454774B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=716646B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=785616B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=851084B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=258370B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=916552B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=7790692B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=2356848B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=454774B
DEBUG:sessionclienthandler_6000:push_to_pipe:: pushed; chunksize=17280050
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=654680B
DEBUG:sessionclienthandler_6000:init_rx:: stpdst=6000; rxed datasize=720148B
